id,name,description
0023e154-ded2-4b2c-9af9-df6bfe4af391,reports_read,NULL
071310fb-e100-4ac7-9e04-257f9dc739a2,payments_update,NULL
08799f47-fed9-40d3-977a-976933aa5261,prescriptor_commission_manage,NULL
0b93f834-6289-11f0-ac73-0256b145af91,CREATE_CAMPUS,NULL
0b941e55-6289-11f0-ac73-0256b145af91,VIEW_CAMPUS,NULL
0b941ee6-6289-11f0-ac73-0256b145af91,READ_CAMPUS,NULL
0b941f2c-6289-11f0-ac73-0256b145af91,UPDATE_CAMPUS,NULL
0b941f63-6289-11f0-ac73-0256b145af91,DELETE_CAMPUS,NULL
0d5a1694-d3e4-4bf8-8405-43242d5c38fc,prescriptor_commission_delete,NULL
0dd982b1-fd56-413f-877f-3edacc802374,payments_delete,NULL
0e6ce388-936e-49b1-a940-51538a2450bb,prescriptor_admin,NULL
0f65d619-930a-4b28-8ca6-3f616d20f8da,notifications_manage,NULL
1d65470d-00ff-43b9-ab91-9474f3be018f,dashboard_admin,NULL
214e111c-ec81-4a02-8f19-736cf520acc6,prescriptor_commission_read,NULL
243a19f2-95ce-4c4c-8f46-691f3c017a3e,confidence_update,NULL
2465d8ec-d01e-4d20-aae9-330aa626590f,confidence_read,NULL
2cab1863-5d16-11f0-ac73-0256b145af91,CREATE_STATE_LEDGER,NULL
2cab1b25-5d16-11f0-ac73-0256b145af91,READ_STATE_LEDGER,NULL
2cab1b6f-5d16-11f0-ac73-0256b145af91,UPDATE_STATE_LEDGER,NULL
2cab1ba0-5d16-11f0-ac73-0256b145af91,DELETE_STATE_LEDGER,NULL
2d2b4b0a-8ad6-4353-aa0e-07770f908544,approve_delete,NULL
32a1fc4f-859a-406d-a2c1-ba60c4321cf9,confidence_level_admin,NULL
35c377a8-efd5-4f84-8bd1-b36e3daacb47,approve_admin,NULL
362d7ae4-5dec-11f0-ac73-0256b145af91,CREATE_LEADS,NULL
362dd681-5dec-11f0-ac73-0256b145af91,READ_LEADS,NULL
362dd721-5dec-11f0-ac73-0256b145af91,UPDATE_LEADS,NULL
362dd75b-5dec-11f0-ac73-0256b145af91,DELETE_LEADS,NULL
388eddb2-31f9-421c-9206-a0a0c4b9c8ae,approve_read,NULL
3fd67297-5d1f-11f0-ac73-0256b145af91,CREATE_PRESCRIPTOR,NULL
3fd693ce-5d1f-11f0-ac73-0256b145af91,READ_PRESCRIPTOR,NULL
3fd6946e-5d1f-11f0-ac73-0256b145af91,UPDATE_PRESCRIPTOR,NULL
3fd694a7-5d1f-11f0-ac73-0256b145af91,DELETE_PRESCRIPTOR,NULL
4283eec1-00d8-47a5-9bed-50e3ca2e0614,reports_admin,NULL
469fec30-0220-4806-90cc-0c82ca184a94,payments_view,NULL
4f4ff49a-4bd2-4032-a2ba-df38b1df88d3,own_leads_create,NULL
51f0462c-5f48-11f0-ac73-0256b145af91,VIEW_LEADS,NULL
548b1240-0281-4f8e-8c0e-1c5a6d9988e3,dashboard_directive_manage,NULL
5d3f61d9-c0c2-4349-9c14-8105a7746ea5,approve_manage,NULL
5dc28c81-5b23-49ab-ad51-2b3534a2702d,prescriptor_commission_view,NULL
5f09963e-633b-41a7-b25a-92099a749209,user_view,NULL
66bcd913-953c-4596-bcc0-a2c52741976d,approve_create,NULL
6884a27d-5ce5-11f0-ac73-0256b145af91,CREATE_USER,"Crear nuevos usuarios"
68858f4e-5ce5-11f0-ac73-0256b145af91,READ_USER,"Ver información de usuarios"
6886122a-5ce5-11f0-ac73-0256b145af91,UPDATE_USER,"Actualizar información de usuarios"
688612c2-5ce5-11f0-ac73-0256b145af91,DELETE_USER,"Eliminar usuarios"
688612f8-5ce5-11f0-ac73-0256b145af91,CREATE_ROLE,"Crear nuevos roles"
6886132a-5ce5-11f0-ac73-0256b145af91,READ_ROLE,"Ver información de roles"
68861355-5ce5-11f0-ac73-0256b145af91,UPDATE_ROLE,"Actualizar roles"
6886139b-5ce5-11f0-ac73-0256b145af91,DELETE_ROLE,"Eliminar roles"
688613cc-5ce5-11f0-ac73-0256b145af91,ADMIN_PANEL,"Acceso al panel de administración"
688613f5-5ce5-11f0-ac73-0256b145af91,VIEW_REPORTS,"Ver reportes del sistema"
68861420-5ce5-11f0-ac73-0256b145af91,MANAGE_PERMISSIONS,"Gestionar permisos del sistema"
6ab72087-1241-4f97-9ea8-65466465c0e9,media_view,NULL
6ce3b79f-10a4-4ffb-a983-7734f44db336,panel_view,NULL
6dcf68ad-5d18-11f0-ac73-0256b145af91,CREATE_PRESCRIPTOR_TYPE,NULL
6dcf6aea-5d18-11f0-ac73-0256b145af91,READ_PRESCRIPTOR_TYPE,NULL
6dcf6b31-5d18-11f0-ac73-0256b145af91,UPDATE_PRESCRIPTOR_TYPE,NULL
6dcf6b60-5d18-11f0-ac73-0256b145af91,DELETE_PRESCRIPTOR_TYPE,NULL
6fbda269-c955-4e23-b2de-e774a5392910,approve_update,NULL
70833684-5cfb-11f0-ac73-0256b145af91,CREATE_PROGRAM,NULL
70835bf0-5cfb-11f0-ac73-0256b145af91,READ_PROGRAM,NULL
70835c83-5cfb-11f0-ac73-0256b145af91,UPDATE_PROGRAM,NULL
70835d9c-5cfb-11f0-ac73-0256b145af91,DELETE_PROGRAM,NULL
71f0f440-df35-45c3-8674-f1f2fdec5c11,media_admin,NULL
72b6f788-af5d-4a9c-b267-7ff6067677b7,program_view,NULL
73ae3387-5d16-11f0-ac73-0256b145af91,CREATE_STATE_PRESCRIPTOR,NULL
73ae35d4-5d16-11f0-ac73-0256b145af91,READ_STATE_PRESCRIPTOR,NULL
